Id,Name2,,,Requirement,Quote,,Version
30101,"Tywin Lannister, La Grand Lion",,,,"« Il est des batailles qu’on gagne à la pointe des piques et des épées, d’autres à la pointe de la plume et avec des corbeaux. »",,2021
30102,"Pycelle, Grand Mestre",,,,"« Pycelle est une canaille. Mais plutôt une canaille Lannister qu’une canaille Tyrell, non ? » – Tyrion Lannister",,2021
30103,"Le Grand Moineau, Père de la Foi",,,,« Je me sens rarement aussi proche de la divinité que lorsque je me fais flageller pour peine de ma propre perversité. »,,2021
30104,"Tyrion Lannister, Le Lutin",,,,"« Il est plus grand qu’il ne paraît, je pense. »",,2021
30105,"Cersei Lannister, Reine Régente",,,,"« Lorsqu’on s’amuse au jeu des trônes, il faut vaincre ou périr, il n’y a pas de moyen terme. »",,2021
30106,"Joffrey Baratheon, Seigneur des Sept Royaumes",,,,"« Façon singulière, en effet, de conquérir le coeur de ses sujets. »",,2021-S01
30107,"Kevan Lannister, Maître des Lois",,,,"« Les dieux l’ont façonné pour être un suiveur, pas un meneur. » – Tyrion Lannister",,2021
30108,"Qyburn, Maître des Chuchoteurs",,,*Ne peut pas être recruté dans une armée qui comprend Varys.*,« Vos secrets seront bien gardés avec moi. »,,2021
30109,"Tommen Baratheon, Suivant de  la Lignée",,,,"« Quand je serai roi pour de bon, j’interdirai les betteraves. »",,2021
30201,"Catelyn Stark, Dame de Winterfell",,,,"« Montre-moi le sentier que je dois suivre, et ne permets pas que je trébuche dans les ténèbres où vont m’aventurer mes pas. »",,2021
30202,"Sansa Stark, Petit Oiseau",,,,"« Le Limier disait vrai, je ne suis qu’un petit oiseau répétant les mots qu’on m’a serinés. »",,2021-S01
30204,"Eddard Stark, Gouverneur du Nord",,,,"« Vous portez votre honneur comme on porte une armure, Stark. » – Petyr Baelish",,2021-S01
30205,"Rodrik Cassel, Véteran Chevronné",,,,« Il n’est de meilleur instructeur que Ser Rodrik. »,,2021
30206,"Arya Stark, La Petite Louve",,,,"« Garçon, fille... tu es une épée, voilà tout. » – Syrio Forel",,2021-S01
30207,"Howland Reed, Protecteur du Neck",,,,« Il savait parler aux arbres et ourdir les formules qui font apparaître et disparaître des châteaux. »,,2021
30208,"Eddard Stark, Main du Roi",,,,"« Vous êtes un honnête homme et un homme d’honneur, lord Eddard. J’en ai croisé si peu. Je comprends pourquoi quand je vois ce que vous ont valu l’honneur et l’honnêteté. » – Varys ",,2021
30209,"Lyanna Mormont, Ourse Cadette",,,,"« L’île-aux-Ours ne se reconnait d’autre roi que le roi du Nord, qui a pour nom STARK.»",,2021
30210,"Robb Stark, Roi du Nord",,,*Votre armée ne peut pas inclure Eddard Stark.*,« J’ai pensé que les batailles seraient ce qu’il y a de plus difficile... »,,2021
30301,"Lady Val, La Princesse Sauvageonne",,,,"« Je connais la forêt mieux que tous vos patrouilleurs en défroque noire. Elle n’a pas de fantômes, pour moi. »",,2021
30302,"Mance Rayder, Tacticien Rusé",,,,"« Il a l’astuce. On l’a élevé corbeau, tu sais, et le corbeau est un oiseau roublard. »",,2021
30303,"Craster, Allié de Convenance",,,,"« Jamais il n’a refusé d’héberger l’un de nos patrouilleurs, et il n’aime pas Mance Rayder… »",,2021
30304,"Styr, Tyran à la Main de Fer",,,,« Ce sont des sauvageons… des animaux plus que des hommes. »,,2021
30305,"Ygritte, Baisée par le Feu",,,,"« Je sais toujours une chose, c’est que tu es une sauvageonne jusqu’à la moelle. » – Jon Snow",,2021
30306,"Lady Della, Épouse et Conseillère",,,,"« Nous autres, du peuple libre, nous savons des choses que vous autres, agenouillés, vous avez oubliées. Parfois, le chemin le plus court n’est pas le plus sûr, Jon Snow. »",,2021
30307,"Mance Rayder, Barde Trompeur",,,,"« Le Mur peut arrêter une armée, pas un homme seul. »",,2021
30308,"Jon Snow, Corbac Tourne-Casaque",,,,"« Mance Rayder a prêté serment, lui aussi... »",,2021
30402,"Petyr Baelish, Littlefinger",,,,"« À Port-Réal, il y a deux sortes de gens. Les joueurs et les pièces. »",,2021-S02
30403,"Lord Varys, L'Araignée",,,,« Mais il possède l’art de pénétrer les secrets les mieux gardés. »,,2021
30404,Le Grand Sénéchal,,,,« Il est le gardien de l’histoire de ce monde. »,,2021
30405,"Jaqen H'ghar, Disciple du Dieu Rouge",,,,"« Le dieu Rouge, il lui faut son dû, petite, et seule la mort peut payer la vie. »",,2021
30406,"Tycho Nestoris, Banquier de Fer",,,,« Nous qui servons la Banque de Fer affrontons la mort tout aussi souvent que vous qui servez le Trône de Fer. »,,2021-S01
30407,"Walder Frey, Sire du Pont",,,,"« Il combine la cautèle de son grand âge à un appétit juvénile, et l’astuce ne lui a jamais fait défaut. »",,2021
30408,"Roose Bolton, Cruel et Calculateur",,,,« Il suffisait de regarder Bolton pour comprendre qu’il avait plus de cruauté dans son petit orteil que tous les Frey combinés. »,,2021
30501,"Bowen Marsh, Premier Intendant",,,,« Pour la Garde. »,,2021
30502,"Aemon, Mestre de Château Noir",,,,"« La connaissance est une arme, Jon. Arme-toi soigneusement avant de foncer dans la mêlée. »",,2021
30503,"Jeor Mormont, Le Vieil Ours",,,,« Le Mur a été bâti pour protéger les royaumes humains... et pas contre d’autres hommes. »,,2021-S01
30506,"Qhorin Mimain, Patrouilleur Inflexible",,,,"« Notre honneur est aussi dépourvu de valeur que nos jours, quand il s’agit de sauvegarder le royaume. »",,2021-S02
30507,"Donal Noye, Forgeron Chevronné",,,,« La Garde n’est plus ce qu’elle fut. Trop peu d’honnêtes gens pour faire marcher droit la canaille. »,,2021-S02
30508,"Othell Yarwyck, Spécialiste en Machines de Guerre",,,,« On va leur montrer comment on traite ceux de leur espèce. »,,2021
30509,"Samwell Tarly, Érudit Poltron",,,,"« Il n’est pas en mon pouvoir de te commander d’être brave, mais te commander de cacher tes peurs, ce pouvoir, je l’ai. » – Jon Snow",,2021
30510,"Vère, Fille Sauvageonne",,,"*Ne peut être recrutée que
dans une armée qui contient **Samwell Tarly, Érudit Poltron**.*","« Eh bien, je pense que tu es très courageuse. »",,2021-S02
30511,"Craster, Allié de la Garde",,,,"« Qu’il soit à demi dément, je ne le nie pas, mais si vous passiez toute votre vie dans ces bois maudits, vous le seriez aussi. »",,2021
30512,"Yoren, Corbeau Intinérant",,,,« J’suis v’nu chercher des hommes pour le Mur… ».,,2021
30513,"Ser Denys Mallister, Frère d'Honneur",,,,"« Les hommes de la Garde de Nuit s’habillaient en noir, me rappela d’un ton sévère, et comme si je l’avais oublié, ser Denys Mallister. » - Mance Rayder",,2021
30601,"Alester Florent, Seigneur de Rubriant",,,,"« Homme à changer de rois et de dieux comme je change, moi, de bottes. » – Cortnay Penrose",,2021
30602,"Shyra Errol, Dame du Fenil",,,,« Lige de la Maison Baratheon. Sa loyauté va d’abord à Renly puis à Stannis. »,,2021
30603,"Melisandre, La Femme Rouge",,,"Loyauté : **STANNIS BARATHEON**
*Dans votre armée, vous ne pouvez recruter ni d’unité ni d’Attachement avec une loyauté différente.*","« Dame Mélisandre ne portait nulle couronne, mais chaque homme ici présent savait qu’elle était la véritable reine de Stannis Baratheon. »",,2021-S01
30604,"Davos Mervault, Main du Roi Légitime",,,"Loyauté : **STANNIS BARATHEON**
*Dans votre armée, vous ne pouvez recruter ni d’unité ni d’Attachement avec une loyauté différente.*",« Les rois et les cadavres attirent toujours de l’assistance. »,,2021
30605,"Selyse & Shireen, Reine et Princesse",,,"Loyauté : **STANNIS BARATHEON**
*Dans votre armée, vous ne pouvez recruter ni d’unité ni d’Attachement avec une loyauté différente.*","La femme rouge l’avait conquise, coeur et âme, détournée des dieux des Sept Couronnes. »",,2021-S01
30606,"Axell Florent, Main de la Reine",,,"Loyauté : **STANNIS BARATHEON**
*Dans votre armée, vous ne pouvez recruter ni d’unité ni d’Attachement avec une loyauté différente.*","« Si vous êtes vraiment la Main de la Reine, je plains Sa Grâce. » – Jon Snow",,2021-S01
30608,"Margaery Tyrell, La Petite Rose",,,"Loyauté : **RENLY BARATHEON**
*Dans votre armée, vous ne pouvez recruter ni d’unité ni d’Attachement avec une loyauté différente.*","« À quatorze ans, la donzelle est douce, belle, vierge, traitable. » – Varys",,2021
30609,"Olenna Tyrell, La Reine des Épines",,,"Loyauté : **RENLY BARATHEON**
*Dans votre armée, vous ne pouvez recruter ni d’unité ni d’Attachement avec une loyauté différente.*","« Tous les hommes, à dire vrai, sont fous, mais ceux à marotte sont plus amusants que ceux à couronne. »",,2021
30610,"Eldon Estremont, Chevalier Vénérable",,,"Loyauté : **RENLY BARATHEON**
*Dans votre armée, vous ne pouvez recruter ni d’unité ni d’Attachement avec une loyauté différente.*",« Un vieux chevalier de près de soixante-dix ans. C’est le seigneur de Vertepierre. »,,2021
30612,"Cortnay Penrose, Gouverneur Méritant",,,"Loyauté : **RENLY BARATHEON**
*Dans votre armée, vous ne pouvez recruter ni d’unité ni d’Attachement avec une loyauté différente.*","« Est-ce de la justice de votre cause que vous doutez, messire, ou de la vigueur de votre bras ? »",,2021
