Faction,Name,Character,Cost,Type,Abilities,Requirements,Boxes,Id,Version,Requirement Text,Quote
Lannister,Assault Veteran,,1,Infantry,Intimidating Presence,,SIF001/SIF001/SIF001B/SIF001B/SIF202/SIFKS001/SIF216/SIF216,20101,2021,,
Lannister,Guard Captain,,1,Infantry,Order: Hold the Line!,,SIF001/SIF001/SIF001B/SIF001B/SIF201/SIFKS001/SIF216/SIF216,20102,2021-S01,,
Lannister,"Sandor Clegane, The Hound",Sandor Clegane,1,Infantry,"Affiliation: House Clegane /
Fueled By Slaughter /
Furious Charge",,SIF209,20103,2021,,"""Killing is the sweetest thing there is."""
Lannister,"Tywin Lannister, Lord of Casterly Rock",Tywin Lannister,C,Infantry,"Order: Lannister Supremacy/
Order: Threaten",,SIF209,20104,2021-S03,,"""There is a tool for every task, and a task for every tool."""
Lannister,"Tyrion Lannister, Halfman",Tyrion Lannister,C,Infantry,"Order: Counterstrategy /
Order: Tactical Reposition",,SIF209,20105,2021,,"""Those are brave men. Let's go kill them."""
Lannister,"Barristan Selmy, Lord Commander of The Kingsguard",Barristan Selmy,2,Infantry,"Duty To The Crown / 
Stalwart",,SIF210,20106,2021,*May not be fielded in an army that includes the Kingsguard unit.*,"""Of these seven, only Ser Barristan Selmy is made of the true steel, and Selmy is old."" -Varys"
Lannister,"Jaime Lannister, Kingsguard",Jaime Lannister,2,Infantry,"Expert Duelist /
Counterstrike",ReduceIfPresent: 'Cersei Lannister',SIF210,20107,S06,"*May not be fielded in an army that includes the Kingsguard unit.* /
*If your army contains Cersei Lannister, reduce the cost of Jaime Lannister, Kingsguard by 1.*","""...A Sworn Brother of the White Swords, and we all know what his oath is worth."" -Varys"
Lannister,"Mandon Moore, Kingsguard",Mandon Moore,1,Infantry,Dominance Of The Crown,,SIF210,20108,2021,*May not be fielded in an army that includes the Kingsguard unit.*,"""Death in snow-white silk."" -Tyrion Lannister"
Lannister,"Meryn Trant, Kingsguard",Meryn Trant,1,Infantry,Intimidation Of The Crown,,SIF210,20109,2021,*May not be fielded in an army that includes the Kingsguard unit.*,"""Once they were a marvel, a shining lesson to the world..."" -Bran Stark"
Lannister,"Arys Oakheart, Kingsguard",Arys Oakheart,1,Infantry,Protection Of The Crown,,SIF210,20110,S06,*May not be fielded in an army that includes the Kingsguard unit.*,"""There have always been men who found it easier to speak vows than to keep them."""
Lannister,"Boros Blount, Kingsguard",Boros Blount,1,Infantry,Vengeance Of The Crown,,SIF210,20111,2021-S01,*May not be fielded in an army that includes the Kingsguard unit.*,"""No man threatens His Grace in the presence of the Kingsguard!"""
Lannister,"Preston Greenfield, Kingsguard",Preston Greenfield,1,Infantry,Orders Of The Crown (Preston Greenfield),,SIF210,20112,2021,*May not be fielded in an army that includes the Kingsguard unit.*,"""Who listens to everything yet hears nothing? A Knight of the Kingsguard."""
Lannister,Champion of the Faith,,1,Infantry,Order: War Cry,"Limited: 2
ReduceIfPresent: 'The High Sparrow'",SIF207/SIFKS019/SIF216/SIF216,20113,S06,"Limited: *Your army may only contain up to 2 Champion of the Faith.* /
*The first Champion of the Faith attachment is free if your army contains The High Sparrow.*",
Lannister,"Gregor Clegane, Lord Tywin's Mad Dog",Gregor Clegane,2,Infantry,"Unstoppable Wrath /
Uncontrolled Rage",,SIF001/SIF001B,20114,2021,,"""No one could ever withstand Gregor."""
Lannister,"Jaime Lannister, The Kingslayer",Jaime Lannister,C,Infantry,"Precision /
Counterstrike /
Disrupt",,SIF001/SIF001B,20115,2021-S03,,"""They called him the Lion of Lannister to his face and whispered ""Kingslayer"" behind his back."""
Lannister,"Gregor Clegane, The Mountain",Gregor Clegane,C,Infantry,"Affiliation: House Clegane /
Indomitable /
The Mountain's Strength",,SIF001/SIF001B,20116,S04,,"""No other knight in the realm inspires such terror in our enemies."""
Lannister,"Jaime Lannister, The Young Lion",Jaime Lannister,1,Infantry,"Order: Martial Training /
Stalwart",,SIF001/SIF001B,20117,S06,,"""There are no men like me. There's only me."""
Lannister,"Gregor Clegane, Mounted Behemoth",Gregor Clegane,3,Cavalry,"Indomitable /
Ferocious Assault /
Intimidating Presence",,SIFKS001/SIF215,20118,S06,,"""That beast's head would make a noble gift for all the people of the realm, I vow.""
-Brynden Tully"
Lannister,"Tyrion Lannister, The Giant of Lannister",Tyrion Lannister,1,Infantry,"Order: Battle Plan/
Order: Counterstrategy",ReduceIfAttachedTo:10116,SIF209,20120,2021-S03,,"""I think he is a giant come among us, here at the end of the world."" -Maester Aemon"
Lannister,"Joffrey Baratheon, First of His Name",Joffrey Lannister,C,Infantry,Orders Of The Crown (Joffrey Baratheon),,SIF210,20121,2021-S02,,"""My son. How could I have made a son like that, Ned?."" -Robert Baratheon"
Lannister,Sentinel Enforcer,,1,Infantry,Order: Taunt,,SIF216/SIF216/SIF213,20123,2021-S03,,
Lannister,Clegane Butcher,,1,Cavalry,Fueled by Slaughter,,SIF216,20124,2021-S02,,
Lannister,"The High Sparrow, His High Holiness",The High Sparrow,C,Infantry,"Embolden /
Intimidating Presence",,SIF209,20125,S05,,"""What have we become, when kings and high lords must dance to the twittering of Sparrows."""
Lannister,"Qyburn, Forbidden Knowledge",Qyburn,1,Infantry,"Experiment Enhancements /
Violent Reactions",,SIF215,20126,S06,,"""The Citadel took my chain, but they could not take my knowledge."""
Lannister,"Addam Marbrand, Trusted Bannerman",Addam Marbrand,1,Infantry,"Order: Sentinel /
Jaime's Vassal",,SIF215,20127,S06,,"""I should welcome the chance to try my own steel against this Stark boy."""
Lannister,"Ser Robert Strong, The Silent Giant",Ser Robert Strong,2,Infantry,"Order: Resilience /
Unstoppable Wrath","Requires: 'Qyburn', 'Tommen Baratheon, Next in Succession'
Not: 'Gregor Clegane'",SIF215,20128,S06,"*May not be fielded in an army that includes Gregor Clegane. May only be fielded in an army that includes Qyburn or Tommen Baratheon, Next in Succession.*","""We do not even know if he's alive."" -Kevan Lannister"
Lannister,"Addam Marbrand, Commander of the City Watch","Addam Marbrand,",C,Infantry,"Hardened /
Iron Resolve",,SIF215,20129,2021-S02,,"""Like Jaime, he was the sort of man other men liked to follow."" -Tyrion Lannister"
